cell,feature,seq_len,pred_len,batch_size,num_hidden,num_layer,dropout,learning_rate,data_path,max_train_epochs,exp_num,predict,device,enc_in,dec_in,dec_out,actual_train_epochs,train_cost_time,test_mse,test_mae
GRU,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,4,22.55285239,7.093968249,1.95578403
GRU,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,9,49.12214375,6.466977924,1.832939672
GRU,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,8,42.13328648,6.383532128,1.899856893
GRU,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,9,47.74696755,6.494285726,1.875726869
GRU,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,5,26.37721181,6.559504677,1.926352331
,,,,,,,,,,,,,,,,,,,,
LSTM,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,8,42.99156737,6.427207074,1.835818698
LSTM,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,8,42.05775166,6.707121147,1.877729705
LSTM,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,10,53.25279045,6.14811786,1.83845482
LSTM,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,10,53.91155553,6.052445149,1.836775628
LSTM,S,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,9,46.69873595,6.167648611,1.846246921
,,,,,,,,,,,,,,,,,,,,
GRU,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,5,51.20074391,12.08937047,2.602451859
GRU,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,60.99664783,12.63316228,2.608662233
GRU,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,7,70.48251271,11.33376796,2.626387728
GRU,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,4,40.7170825,14.0690505,2.956254201
GRU,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,5,50.38830566,10.77304915,2.499865663
,,,,,,,,,,,,,,,,,,,,
LSTM,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,5,53.2042408,12.89654362,2.821695601
LSTM,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,62.03034282,11.48726581,2.676036543
LSTM,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,8,82.47676682,12.06219305,2.598159745
LSTM,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,62.71373153,11.42361659,2.649624304
LSTM,S,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,63.52418709,10.33790718,2.448526099
,,,,,,,,,,,,,,,,,,,,
GRU,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,91.79807949,14.86467376,2.929893953
GRU,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,9,137.4828813,15.46699195,3.005832269
GRU,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,4,60.45808339,16.88261105,3.142245478
GRU,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,7,106.424134,14.24573917,2.941658497
GRU,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,92.23960805,13.9896362,2.928617588
,,,,,,,,,,,,,,,,,,,,
LSTM,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,5,80.01360059,13.25255297,2.925624675
LSTM,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,5,79.62059212,14.76048216,3.041946167
LSTM,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,8,127.0370185,16.21140094,3.075138267
LSTM,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,8,129.2168775,12.56646784,2.751420144
LSTM,S,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,4,4,1,6,97.14673114,14.34292338,2.898354107
,,,,,,,,,,,,,,,,,,,,
GRU,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,8,43.75280333,5.977099805,1.841643446
GRU,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,7,39.30135345,5.874622423,1.794507004
GRU,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,7,41.40301394,7.629925237,2.200738568
GRU,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,7,39.36481762,5.604573923,1.726004188
GRU,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,28.21854758,5.89864305,1.827553829
,,,,,,,,,,,,,,,,,,,,
LSTM,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,26.95222616,5.604780658,1.767559757
LSTM,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,7,38.64980102,6.011992349,1.889383662
LSTM,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,6,33.37882733,6.273461236,1.778189422
LSTM,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,6,33.02253485,5.854121118,1.824552273
LSTM,MS,40,8,32,64,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,10,54.76926994,5.816527606,1.803584248
,,,,,,,,,,,,,,,,,,,,
GRU,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,42.552284,11.28797741,2.482131807
GRU,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,50.97565627,11.28543791,2.500105904
GRU,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,6,60.59662008,11.11766357,2.639289225
GRU,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,51.38639545,10.71971918,2.528357484
GRU,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,41.41801381,11.73454399,2.69893534
,,,,,,,,,,,,,,,,,,,,
LSTM,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,6,62.51552153,10.24233013,2.513076736
LSTM,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,52.24547195,10.5246575,2.486895194
LSTM,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,41.48080158,12.22586408,2.640542613
LSTM,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,7,72.28227043,9.599245983,2.368296238
LSTM,MS,96,24,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,6,61.67780733,10.8831333,2.581679029
,,,,,,,,,,,,,,,,,,,,
GRU,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,10,151.2746053,14.5522197,2.960437568
GRU,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,74.21718287,20.98072197,3.720269239
GRU,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,74.45133138,17.4789308,3.161520783
GRU,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,58.95275593,19.33225071,3.562393234
GRU,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,5,73.76065946,13.60723026,2.828512623
,,,,,,,,,,,,,,,,,,,,
LSTM,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,64.48521447,12.81385956,2.699458028
LSTM,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,63.11994529,18.03075692,3.462372557
LSTM,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,7,109.5915153,12.69311623,2.708002333
LSTM,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,8,128.1002038,14.73431573,2.92623694
LSTM,MS,160,40,32,256,2,0.1,0.005,./data/Weather_WH.csv,10,5,FALSE,cuda,9,4,1,4,64.7684176,15.54845137,3.186763964